

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 20 12:36:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16LF1828
  1476  02D7  344C               	retlw	76
  1477  02D8  34A2               	retlw	162
  1478  02D9  343C               	retlw	60
  1479  02DA  3483               	retlw	131
  1480  02DB  342C               	retlw	44
  1481  02DC  34E0               	retlw	224
  1482  02DD  341C               	retlw	28
  1483  02DE  34C1               	retlw	193
  1484  02DF  340C               	retlw	12
  1485  02E0  341F               	retlw	31
  1486  02E1  34EF               	retlw	239
  1487  02E2  343E               	retlw	62
  1488  02E3  34FF               	retlw	255
  1489  02E4  345D               	retlw	93
  1490  02E5  34CF               	retlw	207
  1491  02E6  347C               	retlw	124
  1492  02E7  34DF               	retlw	223
  1493  02E8  349B               	retlw	155
  1494  02E9  34AF               	retlw	175
  1495  02EA  34BA               	retlw	186
  1496  02EB  34BF               	retlw	191
  1497  02EC  34D9               	retlw	217
  1498  02ED  348F               	retlw	143
  1499  02EE  34F8               	retlw	248
  1500  02EF  349F               	retlw	159
  1501  02F0  3417               	retlw	23
  1502  02F1  346E               	retlw	110
  1503  02F2  3436               	retlw	54
  1504  02F3  347E               	retlw	126
  1505  02F4  3455               	retlw	85
  1506  02F5  344E               	retlw	78
  1507  02F6  3474               	retlw	116
  1508  02F7  345E               	retlw	94
  1509  02F8  3493               	retlw	147
  1510  02F9  342E               	retlw	46
  1511  02FA  34B2               	retlw	178
  1512  02FB  343E               	retlw	62
  1513  02FC  34D1               	retlw	209
  1514  02FD  340E               	retlw	14
  1515  02FE  34F0               	retlw	240
  1516  02FF  341E               	retlw	30
  1517  0300                     __end_of_correct:	
  1518                           
  1519                           	psect	nvBANK0
  1520  004A                     __pnvBANK0:	
  1521  004A                     _usageCounterTimer:	
  1522  004A                     	ds	1
  1523  000B                     _INTCONbits	set	11
  1524  0011                     _PIR1bits	set	17
  1525  0018                     _T1CONbits	set	24
  1526  0019                     _T1GCONbits	set	25
  1527  0017                     _TMR1H	set	23
  1528  0016                     _TMR1L	set	22
  1529  0018                     _CARRY	set	24
  1530  005F                     _GIE	set	95
  1531  0099                     _OSCCONbits	set	153
  1532  0091                     _PIE1bits	set	145
  1533  008C                     _TRISAbits	set	140
  1534  008D                     _TRISBbits	set	141
  1535  008E                     _TRISCbits	set	142
  1536  010D                     _LATBbits	set	269
  1537  010E                     _LATCbits	set	270
  1538  0191                     _EEADR	set	401
  1539  018C                     _ANSELAbits	set	396
  1540  018D                     _ANSELBbits	set	397
  1541  018E                     _ANSELCbits	set	398
  1542  0195                     _EECON1	set	405
  1543  0196                     _EECON2	set	406
  1544  0193                     _EEDATA	set	403
  1545  0CA8                     _RD	set	3240
  1546  0CA9                     _WR	set	3241
  1547  0CAA                     _WREN	set	3242
  1548                           
  1549                           ; #config settings
  1550  0000                     
  1551                           	psect	cinit
  1552  0010                     start_initialization:	
  1553  0010                     __initialization:	
  1554                           
  1555                           ; Clear objects allocated to COMMON
  1556  0010  01F6               	clrf	__pbssCOMMON& (0+127)
  1557  0011  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1558  0012  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1559  0013  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1560                           
  1561                           ; Clear objects allocated to BANK0
  1562  0014  3039               	movlw	low __pbssBANK0
  1563  0015  0084               	movwf	4
  1564  0016  3000               	movlw	high __pbssBANK0
  1565  0017  0085               	movwf	5
  1566  0018  3011               	movlw	17
  1567  0019  3187  2768  3180   	fcall	clear_ram0
  1568                           
  1569                           ; Clear objects allocated to BANK1
  1570  001C  30A0               	movlw	low __pbssBANK1
  1571  001D  0084               	movwf	4
  1572  001E  3000               	movlw	high __pbssBANK1
  1573  001F  0085               	movwf	5
  1574  0020  3040               	movlw	64
  1575  0021  3187  2768         	fcall	clear_ram0
  1576  0023                     end_of_initialization:	
  1577                           ;End of C runtime variable initialization code
  1578                           
  1579  0023                     __end_of__initialization:	
  1580  0023  0020               	movlb	0
  1581  0024  3187  2F61         	ljmp	_main	;jump to C main() function
  1582                           
  1583                           	psect	bssCOMMON
  1584  0076                     __pbssCOMMON:	
  1585  0076                     _UCToggle:	
  1586  0076                     	ds	1
  1587  0077                     _minuteFlag:	
  1588  0077                     	ds	1
  1589  0078                     _numTimers:	
  1590  0078                     	ds	1
  1591  0079                     _unitIsDead:	
  1592  0079                     	ds	1
  1593                           
  1594                           	psect	bssBANK0
  1595  0039                     __pbssBANK0:	
  1596  0039                     _delayTimer:	
  1597  0039                     	ds	2
  1598  003B                     _secondsCounter:	
  1599  003B                     	ds	2
  1600  003D                     _secondsSinceOn:	
  1601  003D                     	ds	2
  1602  003F                     _ticksPerSecondCounter:	
  1603  003F                     	ds	2
  1604  0041                     _usageCounterOn:	
  1605  0041                     	ds	1
  1606  0042                     _Config:	
  1607  0042                     	ds	8
  1608                           
  1609                           	psect	bssBANK1
  1610  00A0                     __pbssBANK1:	
  1611  00A0                     _timers:	
  1612  00A0                     	ds	64
  1613                           
  1614                           	psect	clrtext
  1615  0768                     clear_ram0:	
  1616                           ;	Called with FSR0 containing the base address, and
  1617                           ;	WREG with the size to clear
  1618                           
  1619  0768  0064               	clrwdt	;clear the watchdog before getting into this loop
  1620  0769                     clrloop0:	
  1621  0769  0180               	clrf	0	;clear RAM location pointed to by FSR
  1622  076A  3101               	addfsr 0,1
  1623  076B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1624  076C  2F69               	goto	clrloop0	;have we reached the end yet?
  1625  076D  3400               	retlw	0	;all done for this memory range, return
  1626                           
  1627                           	psect	cstackCOMMON
  1628  0070                     __pcstackCOMMON:	
  1629  0070                     ?_configReset:	
  1630  0070                     ?_configWrite:	
  1631                           ; 0 bytes @ 0x0
  1632                           
  1633  0070                     ?_timerInterrupt:	
  1634                           ; 0 bytes @ 0x0
  1635                           
  1636  0070                     ??_timerInterrupt:	
  1637                           ; 0 bytes @ 0x0
  1638                           
  1639  0070                     ?_initialise:	
  1640                           ; 0 bytes @ 0x0
  1641                           
  1642  0070                     ?_usageCounterService:	
  1643                           ; 0 bytes @ 0x0
  1644                           
  1645  0070                     ?_hardwareInit:	
  1646                           ; 0 bytes @ 0x0
  1647                           
  1648  0070                     ?_timerInit:	
  1649                           ; 0 bytes @ 0x0
  1650                           
  1651  0070                     ?_usageCounterInit:	
  1652                           ; 0 bytes @ 0x0
  1653                           
  1654  0070                     ?_interruptsInit:	
  1655                           ; 0 bytes @ 0x0
  1656                           
  1657  0070                     ?_timerLock:	
  1658                           ; 0 bytes @ 0x0
  1659                           
  1660  0070                     ?_configInit:	
  1661                           ; 0 bytes @ 0x0
  1662                           
  1663  0070                     ?_initInterrupt:	
  1664                           ; 0 bytes @ 0x0
  1665                           
  1666  0070                     ?_ISRCode:	
  1667                           ; 0 bytes @ 0x0
  1668                           
  1669  0070                     ?_main:	
  1670                           ; 0 bytes @ 0x0
  1671                           
  1672  0070                     ?_eeprom_read:	
  1673                           ; 0 bytes @ 0x0
  1674                           
  1675  0070                     ?_configRead:	
  1676                           ; 1 bytes @ 0x0
  1677                           
  1678  0070                     ?_timerGet:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681                           
  1682                           ; 1 bytes @ 0x0
  1683  0070                     	ds	2
  1684  0072                     timerInterrupt@i:	
  1685                           
  1686                           ; 1 bytes @ 0x2
  1687  0072                     	ds	1
  1688  0073                     ??_ISRCode:	
  1689                           
  1690                           ; 0 bytes @ 0x3
  1691  0073                     	ds	1
  1692  0074                     ?_eeprom_write:	
  1693  0074                     ??_hardwareInit:	
  1694                           ; 0 bytes @ 0x4
  1695                           
  1696  0074                     ??_timerInit:	
  1697                           ; 0 bytes @ 0x4
  1698                           
  1699  0074                     ??_interruptsInit:	
  1700                           ; 0 bytes @ 0x4
  1701                           
  1702  0074                     ??_timerLock:	
  1703                           ; 0 bytes @ 0x4
  1704                           
  1705  0074                     ??_initInterrupt:	
  1706                           ; 0 bytes @ 0x4
  1707                           
  1708  0074                     ?_timerSet:	
  1709                           ; 0 bytes @ 0x4
  1710                           
  1711  0074                     ??_timerRead:	
  1712                           ; 0 bytes @ 0x4
  1713                           
  1714  0074                     ?_timerDelay:	
  1715                           ; 0 bytes @ 0x4
  1716                           
  1717  0074                     ??___awmod:	
  1718                           ; 0 bytes @ 0x4
  1719                           
  1720  0074                     ??___lldiv:	
  1721                           ; 0 bytes @ 0x4
  1722                           
  1723  0074                     timerLock@index:	
  1724                           ; 0 bytes @ 0x4
  1725                           
  1726  0074                     fast_crc_byte@thing:	
  1727                           ; 1 bytes @ 0x4
  1728                           
  1729  0074                     eeprom_read@addr:	
  1730                           ; 1 bytes @ 0x4
  1731                           
  1732  0074                     eeprom_write@value:	
  1733                           ; 1 bytes @ 0x4
  1734                           
  1735  0074                     timerSet@duration:	
  1736                           ; 1 bytes @ 0x4
  1737                           
  1738  0074                     timerDelay@duration:	
  1739                           ; 2 bytes @ 0x4
  1740                           
  1741                           
  1742                           ; 2 bytes @ 0x4
  1743  0074                     	ds	1
  1744  0075                     ??_readEEPROM:	
  1745  0075                     ??_timerGet:	
  1746                           ; 0 bytes @ 0x5
  1747                           
  1748  0075                     ??___awdiv:	
  1749                           ; 0 bytes @ 0x5
  1750                           
  1751  0075                     fast_crc_byte@um:	
  1752                           ; 0 bytes @ 0x5
  1753                           
  1754  0075                     eeprom_write@addr:	
  1755                           ; 1 bytes @ 0x5
  1756                           
  1757                           
  1758                           ; 1 bytes @ 0x5
  1759  0075                     	ds	1
  1760  0076                     ??_initialise:	
  1761  0076                     ??_configInit:	
  1762                           ; 0 bytes @ 0x6
  1763                           
  1764  0076                     ??_main:	
  1765                           ; 0 bytes @ 0x6
  1766                           
  1767  0076                     ??_timerSet:	
  1768                           ; 0 bytes @ 0x6
  1769                           
  1770  0076                     ??_timerDelay:	
  1771                           ; 0 bytes @ 0x6
  1772                           
  1773                           
  1774                           	psect	cstackBANK0
  1775  0020                     __pcstackBANK0:	
  1776                           ; 0 bytes @ 0x6
  1777                           
  1778  0020                     ??_eeprom_write:	
  1779  0020                     ??_eeprom_read:	
  1780                           ; 0 bytes @ 0x0
  1781                           
  1782  0020                     ?_fast_crc_byte:	
  1783                           ; 0 bytes @ 0x0
  1784                           
  1785  0020                     ?_timerRead:	
  1786                           ; 2 bytes @ 0x0
  1787                           
  1788  0020                     ?___awmod:	
  1789                           ; 2 bytes @ 0x0
  1790                           
  1791  0020                     ?___lldiv:	
  1792                           ; 2 bytes @ 0x0
  1793                           
  1794  0020                     timerGet@result:	
  1795                           ; 4 bytes @ 0x0
  1796                           
  1797  0020                     timerSet@index:	
  1798                           ; 1 bytes @ 0x0
  1799                           
  1800  0020                     fast_crc_byte@csum:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803  0020                     ___awmod@divisor:	
  1804                           ; 2 bytes @ 0x0
  1805                           
  1806  0020                     ___lldiv@divisor:	
  1807                           ; 2 bytes @ 0x0
  1808                           
  1809                           
  1810                           ; 4 bytes @ 0x0
  1811  0020                     	ds	1
  1812  0021                     ??_usageCounterInit:	
  1813                           
  1814                           ; 0 bytes @ 0x1
  1815  0021                     	ds	1
  1816  0022                     ?_writeEEPROM:	
  1817  0022                     fast_crc_byte@rbyte:	
  1818                           ; 0 bytes @ 0x2
  1819                           
  1820  0022                     writeEEPROM@length:	
  1821                           ; 1 bytes @ 0x2
  1822                           
  1823  0022                     ___awmod@dividend:	
  1824                           ; 2 bytes @ 0x2
  1825                           
  1826                           
  1827                           ; 2 bytes @ 0x2
  1828  0022                     	ds	1
  1829  0023                     ??_fast_crc_byte:	
  1830  0023                     ?_readEEPROM:	
  1831                           ; 0 bytes @ 0x3
  1832                           
  1833  0023                     readEEPROM@length:	
  1834                           ; 0 bytes @ 0x3
  1835                           
  1836  0023                     timerRead@result:	
  1837                           ; 2 bytes @ 0x3
  1838                           
  1839                           
  1840                           ; 2 bytes @ 0x3
  1841  0023                     	ds	1
  1842  0024                     ??_writeEEPROM:	
  1843  0024                     ___awmod@counter:	
  1844                           ; 0 bytes @ 0x4
  1845                           
  1846  0024                     ___lldiv@dividend:	
  1847                           ; 1 bytes @ 0x4
  1848                           
  1849                           
  1850                           ; 4 bytes @ 0x4
  1851  0024                     	ds	1
  1852  0025                     writeEEPROM@data:	
  1853  0025                     readEEPROM@data:	
  1854                           ; 1 bytes @ 0x5
  1855                           
  1856  0025                     timerRead@index:	
  1857                           ; 1 bytes @ 0x5
  1858                           
  1859  0025                     ___awmod@sign:	
  1860                           ; 1 bytes @ 0x5
  1861                           
  1862                           
  1863                           ; 1 bytes @ 0x5
  1864  0025                     	ds	1
  1865  0026                     ?___awdiv:	
  1866  0026                     writeEEPROM@i:	
  1867                           ; 2 bytes @ 0x6
  1868                           
  1869  0026                     readEEPROM@i:	
  1870                           ; 2 bytes @ 0x6
  1871                           
  1872  0026                     ___awdiv@divisor:	
  1873                           ; 2 bytes @ 0x6
  1874                           
  1875                           
  1876                           ; 2 bytes @ 0x6
  1877  0026                     	ds	2
  1878  0028                     ??_configRead:	
  1879  0028                     ??_configWrite:	
  1880                           ; 0 bytes @ 0x8
  1881                           
  1882  0028                     ___awdiv@dividend:	
  1883                           ; 0 bytes @ 0x8
  1884                           
  1885  0028                     ___lldiv@quotient:	
  1886                           ; 2 bytes @ 0x8
  1887                           
  1888                           
  1889                           ; 4 bytes @ 0x8
  1890  0028                     	ds	2
  1891  002A                     ___awdiv@counter:	
  1892                           
  1893                           ; 1 bytes @ 0xA
  1894  002A                     	ds	1
  1895  002B                     ___awdiv@sign:	
  1896  002B                     configRead@configSize:	
  1897                           ; 1 bytes @ 0xB
  1898                           
  1899  002B                     configWrite@configSize:	
  1900                           ; 2 bytes @ 0xB
  1901                           
  1902                           
  1903                           ; 2 bytes @ 0xB
  1904  002B                     	ds	1
  1905  002C                     ___lldiv@counter:	
  1906  002C                     ___awdiv@quotient:	
  1907                           ; 1 bytes @ 0xC
  1908                           
  1909                           
  1910                           ; 2 bytes @ 0xC
  1911  002C                     	ds	1
  1912  002D                     configRead@rByte:	
  1913  002D                     configWrite@rByte:	
  1914                           ; 1 bytes @ 0xD
  1915                           
  1916                           
  1917                           ; 1 bytes @ 0xD
  1918  002D                     	ds	1
  1919  002E                     ??_usageCounterService:	
  1920  002E                     configRead@pByte:	
  1921                           ; 0 bytes @ 0xE
  1922                           
  1923  002E                     configWrite@pByte:	
  1924                           ; 1 bytes @ 0xE
  1925                           
  1926                           
  1927                           ; 1 bytes @ 0xE
  1928  002E                     	ds	1
  1929  002F                     configRead@checkCRC:	
  1930  002F                     configWrite@checkCRC:	
  1931                           ; 2 bytes @ 0xF
  1932                           
  1933  002F                     usageCounterService@thousands:	
  1934                           ; 2 bytes @ 0xF
  1935                           
  1936                           
  1937                           ; 2 bytes @ 0xF
  1938  002F                     	ds	2
  1939  0031                     configRead@i:	
  1940  0031                     configWrite@i:	
  1941                           ; 2 bytes @ 0x11
  1942                           
  1943  0031                     usageCounterService@hundreds:	
  1944                           ; 2 bytes @ 0x11
  1945                           
  1946                           
  1947                           ; 2 bytes @ 0x11
  1948  0031                     	ds	2
  1949  0033                     ??_configReset:	
  1950  0033                     usageCounterService@tens:	
  1951                           ; 0 bytes @ 0x13
  1952                           
  1953                           
  1954                           ; 2 bytes @ 0x13
  1955  0033                     	ds	1
  1956  0034                     initialise@runningMinutes:	
  1957                           
  1958                           ; 4 bytes @ 0x14
  1959  0034                     	ds	1
  1960  0035                     usageCounterService@hours:	
  1961                           
  1962                           ; 2 bytes @ 0x15
  1963  0035                     	ds	2
  1964  0037                     usageCounterService@i:	
  1965                           
  1966                           ; 2 bytes @ 0x17
  1967  0037                     	ds	2
  1968                           
  1969                           	psect	maintext
  1970  0761                     __pmaintext:	
  1971 ;;
  1972 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1973 ;;
  1974 ;; *************** function _main *****************
  1975 ;; Defined at:
  1976 ;;		line 36 in file "source/main.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;		None               void
  1983 ;; Registers used:
  1984 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : B1F/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1990 ;;      Params:         0       0       0       0
  1991 ;;      Locals:         0       0       0       0
  1992 ;;      Temps:          0       0       0       0
  1993 ;;      Totals:         0       0       0       0
  1994 ;;Total ram usage:        0 bytes
  1995 ;; Hardware stack levels required when called:    8
  1996 ;; This function calls:
  1997 ;;		_initialise
  1998 ;;		_usageCounterService
  1999 ;; This function is called by:
  2000 ;;		Startup code after reset
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _main
  2006  0761                     _main:	
  2007                           
  2008                           ;main.c: 38: initialise();
  2009                           
  2010                           ;incstack = 0
  2011                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2012  0761  3186  261D  3187   	fcall	_initialise
  2013  0764                     l1872:	
  2014                           ;main.c: 39: while( 1 )
  2015                           
  2016                           
  2017                           ;main.c: 40: {
  2018                           ;main.c: 45: usageCounterService();
  2019  0764  3183  2300  3187   	fcall	_usageCounterService
  2020  0767  2F64               	goto	l1872
  2021  0768                     __end_of_main:	
  2022                           
  2023                           	psect	text1
  2024  0300                     __ptext1:	
  2025 ;; *************** function _usageCounterService *****************
  2026 ;; Defined at:
  2027 ;;		line 37 in file "source/usagecounter.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;		None
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;  hours           2   21[BANK0 ] int 
  2032 ;;  tens            2   19[BANK0 ] int 
  2033 ;;  hundreds        2   17[BANK0 ] int 
  2034 ;;  thousands       2   15[BANK0 ] int 
  2035 ;;  i               2   23[BANK0 ] int 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;		None               void
  2038 ;; Registers used:
  2039 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2045 ;;      Params:         0       0       0       0
  2046 ;;      Locals:         0      10       0       0
  2047 ;;      Temps:          0       1       0       0
  2048 ;;      Totals:         0      11       0       0
  2049 ;;Total ram usage:       11 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; Hardware stack levels required when called:    3
  2052 ;; This function calls:
  2053 ;;		___awdiv
  2054 ;;		___awmod
  2055 ;;		___lldiv
  2056 ;;		_timerDelay
  2057 ;;		_timerRead
  2058 ;;		_timerSet
  2059 ;; This function is called by:
  2060 ;;		_main
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _usageCounterService
  2066  0300                     _usageCounterService:	
  2067                           
  2068                           ;usagecounter.c: 39: int i ;
  2069                           ;usagecounter.c: 41: if ( timerRead(usageCounterTimer) == 0 )
  2070                           
  2071                           ;incstack = 0
  2072                           ; Regs used in _usageCounterService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2073  0300  0020               	movlb	0	; select bank0
  2074  0301  084A               	movf	_usageCounterTimer,w
  2075  0302  3186  26DB  3183   	fcall	_timerRead
  2076  0305  0020               	movlb	0	; select bank0
  2077  0306  0820               	movf	?_timerRead,w
  2078  0307  0421               	iorwf	?_timerRead+1,w
  2079  0308  1D03               	btfss	3,2
  2080  0309  0008               	return
  2081                           
  2082                           ;usagecounter.c: 42: {
  2083                           ;usagecounter.c: 43: int hours = (int) (Config.runningMinutes /60);
  2084  030A  3000               	movlw	0
  2085  030B  00A3               	movwf	___lldiv@divisor+3
  2086  030C  3000               	movlw	0
  2087  030D  00A2               	movwf	___lldiv@divisor+2
  2088  030E  3000               	movlw	0
  2089  030F  00A1               	movwf	___lldiv@divisor+1
  2090  0310  303C               	movlw	60
  2091  0311  00A0               	movwf	___lldiv@divisor
  2092  0312  3002               	movlw	2
  2093  0313  3E42               	addlw	(low (_Config| 0))& (0+255)
  2094  0314  0086               	movwf	6
  2095  0315  0187               	clrf	7
  2096  0316  3F40               	moviw [0]fsr1
  2097  0317  00A4               	movwf	___lldiv@dividend
  2098  0318  3F41               	moviw [1]fsr1
  2099  0319  00A5               	movwf	___lldiv@dividend+1
  2100  031A  3F42               	moviw [2]fsr1
  2101  031B  00A6               	movwf	___lldiv@dividend+2
  2102  031C  3F43               	moviw [3]fsr1
  2103  031D  00A7               	movwf	___lldiv@dividend+3
  2104  031E  3184  2444  3183   	fcall	___lldiv
  2105  0321  0020               	movlb	0	; select bank0
  2106  0322  0821               	movf	?___lldiv+1,w
  2107  0323  00B6               	movwf	usageCounterService@hours+1
  2108  0324  0820               	movf	?___lldiv,w
  2109  0325  00B5               	movwf	usageCounterService@hours
  2110                           
  2111                           ;usagecounter.c: 44: int thousands = hours / 1000;
  2112  0326  30E8               	movlw	232
  2113  0327  00A6               	movwf	___awdiv@divisor
  2114  0328  3003               	movlw	3
  2115  0329  00A7               	movwf	___awdiv@divisor+1
  2116  032A  0836               	movf	usageCounterService@hours+1,w
  2117  032B  00A9               	movwf	___awdiv@dividend+1
  2118  032C  0835               	movf	usageCounterService@hours,w
  2119  032D  00A8               	movwf	___awdiv@dividend
  2120  032E  3184  2497  3183   	fcall	___awdiv
  2121  0331  0020               	movlb	0	; select bank0
  2122  0332  0827               	movf	?___awdiv+1,w
  2123  0333  00B0               	movwf	usageCounterService@thousands+1
  2124  0334  0826               	movf	?___awdiv,w
  2125  0335  00AF               	movwf	usageCounterService@thousands
  2126                           
  2127                           ;usagecounter.c: 45: int hundreds = (hours % 1000)/100;
  2128  0336  3064               	movlw	100
  2129  0337  00A6               	movwf	___awdiv@divisor
  2130  0338  3000               	movlw	0
  2131  0339  00A7               	movwf	___awdiv@divisor+1
  2132  033A  0836               	movf	usageCounterService@hours+1,w
  2133  033B  00A3               	movwf	___awmod@dividend+1
  2134  033C  0835               	movf	usageCounterService@hours,w
  2135  033D  00A2               	movwf	___awmod@dividend
  2136  033E  30E8               	movlw	232
  2137  033F  00A0               	movwf	___awmod@divisor
  2138  0340  3003               	movlw	3
  2139  0341  00A1               	movwf	___awmod@divisor+1
  2140  0342  3185  2535  3183   	fcall	___awmod
  2141  0345  0020               	movlb	0	; select bank0
  2142  0346  0821               	movf	?___awmod+1,w
  2143  0347  00A9               	movwf	___awdiv@dividend+1
  2144  0348  0820               	movf	?___awmod,w
  2145  0349  00A8               	movwf	___awdiv@dividend
  2146  034A  3184  2497  3183   	fcall	___awdiv
  2147  034D  0020               	movlb	0	; select bank0
  2148  034E  0827               	movf	?___awdiv+1,w
  2149  034F  00B2               	movwf	usageCounterService@hundreds+1
  2150  0350  0826               	movf	?___awdiv,w
  2151  0351  00B1               	movwf	usageCounterService@hundreds
  2152                           
  2153                           ;usagecounter.c: 46: int tens = (hours % 100)/10;
  2154  0352  300A               	movlw	10
  2155  0353  00A6               	movwf	___awdiv@divisor
  2156  0354  3000               	movlw	0
  2157  0355  00A7               	movwf	___awdiv@divisor+1
  2158  0356  0836               	movf	usageCounterService@hours+1,w
  2159  0357  00A3               	movwf	___awmod@dividend+1
  2160  0358  0835               	movf	usageCounterService@hours,w
  2161  0359  00A2               	movwf	___awmod@dividend
  2162  035A  3064               	movlw	100
  2163  035B  00A0               	movwf	___awmod@divisor
  2164  035C  3000               	movlw	0
  2165  035D  00A1               	movwf	___awmod@divisor+1
  2166  035E  3185  2535  3183   	fcall	___awmod
  2167  0361  0020               	movlb	0	; select bank0
  2168  0362  0821               	movf	?___awmod+1,w
  2169  0363  00A9               	movwf	___awdiv@dividend+1
  2170  0364  0820               	movf	?___awmod,w
  2171  0365  00A8               	movwf	___awdiv@dividend
  2172  0366  3184  2497  3183   	fcall	___awdiv
  2173  0369  0020               	movlb	0	; select bank0
  2174  036A  0827               	movf	?___awdiv+1,w
  2175  036B  00B4               	movwf	usageCounterService@tens+1
  2176  036C  0826               	movf	?___awdiv,w
  2177  036D  00B3               	movwf	usageCounterService@tens
  2178                           
  2179                           ;usagecounter.c: 48: for ( i = 0; i < thousands; i++)
  2180  036E  01B7               	clrf	usageCounterService@i
  2181  036F  01B8               	clrf	usageCounterService@i+1
  2182  0370                     l1846:	
  2183  0370  0838               	movf	usageCounterService@i+1,w
  2184  0371  3A80               	xorlw	128
  2185  0372  00AE               	movwf	??_usageCounterService
  2186  0373  0830               	movf	usageCounterService@thousands+1,w
  2187  0374  3A80               	xorlw	128
  2188  0375  022E               	subwf	??_usageCounterService,w
  2189  0376  1D03               	skipz
  2190  0377  2B7A               	goto	u1415
  2191  0378  082F               	movf	usageCounterService@thousands,w
  2192  0379  0237               	subwf	usageCounterService@i,w
  2193  037A                     u1415:	
  2194  037A  1803               	btfsc	3,0
  2195  037B  2B94               	goto	l1848
  2196                           
  2197                           ;usagecounter.c: 49: {
  2198                           ;usagecounter.c: 50: LATBbits.LATB5 = 1;
  2199  037C  0022               	movlb	2	; select bank2
  2200  037D  168D               	bsf	13,5	;volatile
  2201                           
  2202                           ;usagecounter.c: 51: timerDelay( 300 );
  2203  037E  302C               	movlw	44
  2204  037F  00F4               	movwf	timerDelay@duration
  2205  0380  3001               	movlw	1
  2206  0381  00F5               	movwf	timerDelay@duration+1
  2207  0382  3187  274E  3183   	fcall	_timerDelay
  2208                           
  2209                           ;usagecounter.c: 52: LATBbits.LATB5 = 0;
  2210  0385  0022               	movlb	2	; select bank2
  2211  0386  128D               	bcf	13,5	;volatile
  2212                           
  2213                           ;usagecounter.c: 53: timerDelay( 300 );
  2214  0387  302C               	movlw	44
  2215  0388  00F4               	movwf	timerDelay@duration
  2216  0389  3001               	movlw	1
  2217  038A  00F5               	movwf	timerDelay@duration+1
  2218  038B  3187  274E  3183   	fcall	_timerDelay
  2219  038E  3001               	movlw	1
  2220  038F  0020               	movlb	0	; select bank0
  2221  0390  07B7               	addwf	usageCounterService@i,f
  2222  0391  3000               	movlw	0
  2223  0392  3DB8               	addwfc	usageCounterService@i+1,f
  2224  0393  2B70               	goto	l1846
  2225  0394                     l1848:	
  2226                           
  2227                           ;usagecounter.c: 54: }
  2228                           ;usagecounter.c: 56: for ( i = 0; i < hundreds; i++)
  2229  0394  0020               	movlb	0	; select bank0
  2230  0395  01B7               	clrf	usageCounterService@i
  2231  0396  01B8               	clrf	usageCounterService@i+1
  2232  0397                     l1856:	
  2233  0397  0838               	movf	usageCounterService@i+1,w
  2234  0398  3A80               	xorlw	128
  2235  0399  00AE               	movwf	??_usageCounterService
  2236  039A  0832               	movf	usageCounterService@hundreds+1,w
  2237  039B  3A80               	xorlw	128
  2238  039C  022E               	subwf	??_usageCounterService,w
  2239  039D  1D03               	skipz
  2240  039E  2BA1               	goto	u1425
  2241  039F  0831               	movf	usageCounterService@hundreds,w
  2242  03A0  0237               	subwf	usageCounterService@i,w
  2243  03A1                     u1425:	
  2244  03A1  1803               	btfsc	3,0
  2245  03A2  2BBB               	goto	l1858
  2246                           
  2247                           ;usagecounter.c: 57: {
  2248                           ;usagecounter.c: 58: LATBbits.LATB6 = 1;
  2249  03A3  0022               	movlb	2	; select bank2
  2250  03A4  170D               	bsf	13,6	;volatile
  2251                           
  2252                           ;usagecounter.c: 59: timerDelay( 300 );
